id,hypers,roc,acc
0,"Namespace(experiment_id='0', head_linear=687, head_ps=0.09081930829568803, lr=0.0011211115365524268, lr_mult=26, mask_prob=0.1815553688707412, max_masked=19, max_tgt_length=21, stem_ps=0.24425080353868472, train_epochs=8, vis_mask_prob=0.1592545853293247)",0.7288386885023257,0.6807692050933838
1,"Namespace(experiment_id='1', head_linear=732, head_ps=0.780089678386828, lr=0.00414580201501881, lr_mult=29, mask_prob=0.27753869125924535, max_masked=35, max_tgt_length=50, stem_ps=0.2675892732132118, train_epochs=8, vis_mask_prob=0.28907475393891213)",0.6177778783797548,0.5913461446762085
2,"Namespace(experiment_id='2', head_linear=646, head_ps=0.26075327153003525, lr=0.003907274427971036, lr_mult=24, mask_prob=0.024396383214836947, max_masked=26, max_tgt_length=72, stem_ps=0.4318337693276727, train_epochs=9, vis_mask_prob=0.19370316938730642)",0.5858090851130452,0.5701923370361328
3,"Namespace(experiment_id='3', head_linear=87, head_ps=0.7765339039146384, lr=0.002528993604506064, lr_mult=5, mask_prob=0.27733149906256765, max_masked=32, max_tgt_length=51, stem_ps=0.3822706399589739, train_epochs=9, vis_mask_prob=0.1060078121099169)",0.5654126630223599,0.5855769515037537
4,"Namespace(experiment_id='4', head_linear=994, head_ps=0.2831581698758104, lr=0.0015828442923474866, lr_mult=49, mask_prob=0.018671688311957278, max_masked=1, max_tgt_length=93, stem_ps=0.14176385975255446, train_epochs=10, vis_mask_prob=0.25614152976071725)",0.7401752737945683,0.6759615540504456
5,"Namespace(experiment_id='5', head_linear=988, head_ps=0.6144378945016065, lr=0.0006678046343638398, lr_mult=4, mask_prob=0.041977344854011035, max_masked=0, max_tgt_length=42, stem_ps=0.420984443133208, train_epochs=10, vis_mask_prob=0.2050275206192149)",0.7010329307996725,0.6442307829856873
6,"Namespace(experiment_id='6', head_linear=497, head_ps=0.24860373055308901, lr=0.002890057834606533, lr_mult=12, mask_prob=0.22187083736426833, max_masked=74, max_tgt_length=81, stem_ps=0.2747471650790051, train_epochs=12, vis_mask_prob=0.2394442966007973)",0.6554243957279371,0.6028845906257629
7,"Namespace(experiment_id='7', head_linear=618, head_ps=0.7880406728703071, lr=0.0010930047538506929, lr_mult=35, mask_prob=0.27825776799648344, max_masked=30, max_tgt_length=71, stem_ps=0.021909505496368442, train_epochs=12, vis_mask_prob=0.08371553878134344)",0.7188093001497711,0.6884615421295166
8,"Namespace(experiment_id='8', head_linear=388, head_ps=0.3097340941952954, lr=0.0004865042593043354, lr_mult=43, mask_prob=0.06936647205192524, max_masked=16, max_tgt_length=66, stem_ps=0.06765269957054754, train_epochs=9, vis_mask_prob=0.076486490590118)",0.7324150887875324,0.6846153736114502
9,"Namespace(experiment_id='9', head_linear=148, head_ps=0.46855484658759156, lr=0.0014774068299725385, lr_mult=28, mask_prob=0.10399451106794166, max_masked=52, max_tgt_length=75, stem_ps=0.47107437477726405, train_epochs=11, vis_mask_prob=0.0646682559099599)",0.6780296599778927,0.6480769515037537
10,"Namespace(experiment_id='10', head_linear=628, head_ps=0.5311245362846043, lr=0.004898759630450797, lr_mult=9, mask_prob=0.09241379566351611, max_masked=35, max_tgt_length=67, stem_ps=0.32377804263169496, train_epochs=12, vis_mask_prob=0.2665317210304365)",0.6450271813966824,0.6153846383094788
11,"Namespace(experiment_id='11', head_linear=608, head_ps=0.6802181919955401, lr=0.0010961552862205617, lr_mult=40, mask_prob=0.10908500801148792, max_masked=41, max_tgt_length=69, stem_ps=0.12262795970201984, train_epochs=7, vis_mask_prob=0.27360913136012316)",0.7441176137714047,0.6932692527770996
12,"Namespace(experiment_id='12', head_linear=705, head_ps=0.33828045808999696, lr=0.0013061502285995495, lr_mult=13, mask_prob=0.2927150979486373, max_masked=22, max_tgt_length=24, stem_ps=0.43579577365489963, train_epochs=11, vis_mask_prob=0.06493625030322586)",0.5941162933704555,0.5846154093742371
13,"Namespace(experiment_id='13', head_linear=261, head_ps=0.039007744770932634, lr=0.0017412810570284502, lr_mult=25, mask_prob=0.17401589331621367, max_masked=4, max_tgt_length=48, stem_ps=0.21494490229723345, train_epochs=10, vis_mask_prob=0.2858458955081164)",0.7270995318235491,0.6769230961799622
14,"Namespace(experiment_id='14', head_linear=306, head_ps=0.33589846395839223, lr=0.002172813954611211, lr_mult=3, mask_prob=0.11488550283843896, max_masked=1, max_tgt_length=24, stem_ps=0.12337596170237652, train_epochs=8, vis_mask_prob=0.0063906574347557974)",0.6699865319103183,0.6144230961799622
15,"Namespace(experiment_id='15', head_linear=400, head_ps=0.19127911932718764, lr=0.004906532236077423, lr_mult=25, mask_prob=0.19210426171080347, max_masked=8, max_tgt_length=41, stem_ps=0.4343883313614112, train_epochs=6, vis_mask_prob=0.11264281003898635)",0.6017595285791354,0.5923076868057251
16,"Namespace(experiment_id='16', head_linear=606, head_ps=0.09210086211581424, lr=0.002870191560770879, lr_mult=20, mask_prob=0.26544022493192515, max_masked=42, max_tgt_length=53, stem_ps=0.037254521125807516, train_epochs=11, vis_mask_prob=0.08138631581291765)",0.6763772725043479,0.6567307710647583
17,"Namespace(experiment_id='17', head_linear=896, head_ps=0.14192765513051775, lr=0.0035470825755323323, lr_mult=47, mask_prob=0.10413586530207815, max_masked=51, max_tgt_length=84, stem_ps=0.3916140055075943, train_epochs=10, vis_mask_prob=0.1658159792474298)",0.6887003859343345,0.6625000238418579
18,"Namespace(experiment_id='18', head_linear=596, head_ps=0.16205575877156903, lr=0.003321807219640374, lr_mult=16, mask_prob=0.20735750941855177, max_masked=18, max_tgt_length=45, stem_ps=0.011557441011520508, train_epochs=9, vis_mask_prob=0.20137545912320423)",0.6826661535965836,0.6355769038200378
19,"Namespace(experiment_id='19', head_linear=376, head_ps=0.35202795108989166, lr=0.0013250515627555646, lr_mult=21, mask_prob=0.07140862021510878, max_masked=13, max_tgt_length=16, stem_ps=0.0013021791760396972, train_epochs=11, vis_mask_prob=0.06331367651405148)",0.7108963258900445,0.6798076629638672
20,"Namespace(experiment_id='20', head_linear=687, head_ps=0.4820194819431174, lr=0.000564910282320401, lr_mult=47, mask_prob=0.10827947927372217, max_masked=85, max_tgt_length=86, stem_ps=0.2293725350192914, train_epochs=10, vis_mask_prob=0.15742408440000563)",0.7379362510421736,0.6875
21,"Namespace(experiment_id='21', head_linear=980, head_ps=0.6130121476435577, lr=0.0021600724897927197, lr_mult=30, mask_prob=0.22773477056103597, max_masked=2, max_tgt_length=13, stem_ps=0.3988824778754093, train_epochs=6, vis_mask_prob=0.20170487237060056)",0.5995110743913894,0.5932692289352417
22,"Namespace(experiment_id='22', head_linear=729, head_ps=0.7802043258149101, lr=0.003248266428373014, lr_mult=49, mask_prob=0.2211152027547477, max_masked=48, max_tgt_length=56, stem_ps=0.07907648276509044, train_epochs=9, vis_mask_prob=0.27373506446327106)",0.7218066103044091,0.6817307472229004
23,"Namespace(experiment_id='23', head_linear=614, head_ps=0.7461079624439991, lr=0.0017560303683636664, lr_mult=2, mask_prob=0.2461201640908112, max_masked=22, max_tgt_length=75, stem_ps=0.011833092621855723, train_epochs=7, vis_mask_prob=0.25654902073454244)",0.6144316051171195,0.5903846025466919
24,"Namespace(experiment_id='24', head_linear=617, head_ps=0.2879528263104958, lr=0.0009025202943988997, lr_mult=42, mask_prob=0.055179483927748484, max_masked=1, max_tgt_length=82, stem_ps=0.4021319378245906, train_epochs=9, vis_mask_prob=0.2111661656759375)",0.7188941830679327,0.6634615659713745
25,"Namespace(experiment_id='25', head_linear=957, head_ps=0.4306208927988074, lr=0.004334329773017087, lr_mult=17, mask_prob=0.015056413814929436, max_masked=23, max_tgt_length=88, stem_ps=0.207031639180563, train_epochs=10, vis_mask_prob=0.015387090573266303)",0.6361578595923356,0.6153846383094788
26,"Namespace(experiment_id='26', head_linear=135, head_ps=0.34203688343237365, lr=0.0010981897565663383, lr_mult=37, mask_prob=0.1691451004556853, max_masked=4, max_tgt_length=10, stem_ps=0.10010329776042559, train_epochs=6, vis_mask_prob=0.22924427199761857)",0.6770412455530781,0.6461538672447205
27,"Namespace(experiment_id='27', head_linear=326, head_ps=0.35519615258836623, lr=0.0029128492751166564, lr_mult=24, mask_prob=0.17489021638463303, max_masked=1, max_tgt_length=42, stem_ps=0.30193570072875753, train_epochs=11, vis_mask_prob=0.2924577938591976)",0.686336868235303,0.6576923131942749
28,"Namespace(experiment_id='28', head_linear=992, head_ps=0.7486457605082073, lr=0.0007261784176786373, lr_mult=7, mask_prob=0.0228575961476958, max_masked=5, max_tgt_length=66, stem_ps=0.363834098716406, train_epochs=8, vis_mask_prob=0.016123590452802927)",0.7251679738636064,0.6663461327552795
29,"Namespace(experiment_id='29', head_linear=826, head_ps=0.4294404375572114, lr=0.0039328295102411225, lr_mult=31, mask_prob=0.16835568573049817, max_masked=23, max_tgt_length=38, stem_ps=0.2347533951271522, train_epochs=8, vis_mask_prob=0.17232412605504052)",0.6299029316673646,0.6230769157409668
30,"Namespace(experiment_id='30', head_linear=620, head_ps=0.06759070391013795, lr=0.004538650499168789, lr_mult=16, mask_prob=0.0728851080026825, max_masked=8, max_tgt_length=10, stem_ps=0.2151259699338645, train_epochs=7, vis_mask_prob=0.19633121068022205)",0.5893043750542307,0.5701923370361328
31,"Namespace(experiment_id='31', head_linear=944, head_ps=0.3219443129777966, lr=0.004020680626308414, lr_mult=31, mask_prob=0.1267311088045576, max_masked=59, max_tgt_length=79, stem_ps=0.4055744067380441, train_epochs=6, vis_mask_prob=0.1444803266022212)",0.6148013173828899,0.5701923370361328
32,"Namespace(experiment_id='32', head_linear=867, head_ps=0.4487619302470345, lr=0.004160507000340238, lr_mult=10, mask_prob=0.25472757500993104, max_masked=4, max_tgt_length=46, stem_ps=0.01964112311992433, train_epochs=8, vis_mask_prob=0.08560285064029434)",0.625628605166163,0.6115384697914124
33,"Namespace(experiment_id='33', head_linear=539, head_ps=0.49022931426521715, lr=0.004901241632168957, lr_mult=47, mask_prob=0.05421801897879495, max_masked=0, max_tgt_length=25, stem_ps=0.1402118780089101, train_epochs=10, vis_mask_prob=0.14499273893710524)",0.6709768326222031,0.6211538314819336
34,"Namespace(experiment_id='34', head_linear=336, head_ps=0.1622693335390812, lr=0.00468263067634391, lr_mult=13, mask_prob=0.0066206190109314835, max_masked=65, max_tgt_length=69, stem_ps=0.48667083963921276, train_epochs=6, vis_mask_prob=0.21957177783122564)",0.5385896608833104,0.5701923370361328
35,"Namespace(experiment_id='35', head_linear=691, head_ps=0.38693780894580415, lr=0.002879967880388168, lr_mult=13, mask_prob=0.14086577520963492, max_masked=18, max_tgt_length=18, stem_ps=0.36965224981879186, train_epochs=8, vis_mask_prob=0.18783731221740324)",0.5970400383293533,0.5807692408561707
36,"Namespace(experiment_id='36', head_linear=901, head_ps=0.14854348521072086, lr=0.004126413244448272, lr_mult=6, mask_prob=0.21996813664573583, max_masked=24, max_tgt_length=33, stem_ps=0.12887569610002653, train_epochs=7, vis_mask_prob=0.19641466385321255)",0.6066751926842242,0.5807692408561707
37,"Namespace(experiment_id='37', head_linear=645, head_ps=0.5298940755041771, lr=0.0007807862317159986, lr_mult=4, mask_prob=0.21373476318619136, max_masked=57, max_tgt_length=98, stem_ps=0.11353659377790881, train_epochs=12, vis_mask_prob=0.10154157766174808)",0.7288443473635366,0.6865384578704834
38,"Namespace(experiment_id='38', head_linear=577, head_ps=0.2679017089800224, lr=0.004642185865151579, lr_mult=39, mask_prob=0.2536380520998289, max_masked=26, max_tgt_length=83, stem_ps=0.16420990217296477, train_epochs=8, vis_mask_prob=0.008602036776323551)",0.6483696820851773,0.6211538314819336
39,"Namespace(experiment_id='39', head_linear=402, head_ps=0.2501962346322419, lr=0.0036558973925025213, lr_mult=25, mask_prob=0.23816754631129694, max_masked=59, max_tgt_length=86, stem_ps=0.06762571717443266, train_epochs=11, vis_mask_prob=0.016424008580905734)",0.6982449985098332,0.6480769515037537
40,"Namespace(experiment_id='40', head_linear=486, head_ps=0.6767277228348534, lr=0.00044484479708586044, lr_mult=22, mask_prob=0.0794496519936014, max_masked=8, max_tgt_length=83, stem_ps=0.21513084582071137, train_epochs=8, vis_mask_prob=0.21874345873551915)",0.737549562192771,0.6971153616905212
41,"Namespace(experiment_id='41', head_linear=967, head_ps=0.36896064732017175, lr=0.001847674130248689, lr_mult=26, mask_prob=0.16609671384892893, max_masked=16, max_tgt_length=95, stem_ps=0.1311185532574521, train_epochs=8, vis_mask_prob=0.23785907541411744)",0.7360065793693009,0.6721153855323792
42,"Namespace(experiment_id='42', head_linear=953, head_ps=0.7285869244192567, lr=0.0004877642240079719, lr_mult=55, mask_prob=0.0037042268681037214, max_masked=22, max_tgt_length=53, stem_ps=0.21849727035360875, train_epochs=8, vis_mask_prob=0.06534356390815423)",0.7371534419080171,0.6769230961799622
43,"Namespace(experiment_id='43', head_linear=808, head_ps=0.18120784901160666, lr=0.0016082016570110422, lr_mult=69, mask_prob=0.2377607898751659, max_masked=29, max_tgt_length=73, stem_ps=0.03185706023718441, train_epochs=8, vis_mask_prob=0.06918327266310279)",0.7240022484541877,0.6798076629638672
46,"Namespace(experiment_id='46', head_linear=973, head_ps=0.019903152912153655, lr=0.0007770577755526085, lr_mult=69, mask_prob=0.2538409550301995, max_masked=27, max_tgt_length=71, stem_ps=0.1837201094619627, train_epochs=8, vis_mask_prob=0.13784148457081527)",0.7434196875554097,0.6701923012733461
47,"Namespace(experiment_id='47', head_linear=609, head_ps=0.5234624519779926, lr=0.0002431197523266101, lr_mult=33, mask_prob=0.22992319197177064, max_masked=15, max_tgt_length=66, stem_ps=0.13405638110399398, train_epochs=8, vis_mask_prob=0.002053773258539959)",0.7281973508984385,0.6557692289352417
48,"Namespace(experiment_id='48', head_linear=872, head_ps=0.3089795038946232, lr=0.000288735778090776, lr_mult=58, mask_prob=0.05855441217477981, max_masked=10, max_tgt_length=77, stem_ps=0.0021701078475604763, train_epochs=8, vis_mask_prob=0.23072597889576443)",0.7027173851534116,0.6519230604171753
49,"Namespace(experiment_id='49', head_linear=791, head_ps=0.40243180923710914, lr=0.0008289329589839474, lr_mult=45, mask_prob=0.2717466670151788, max_masked=3, max_tgt_length=82, stem_ps=0.18627826709698755, train_epochs=8, vis_mask_prob=0.2807936259129307)",0.7350483455376107,0.6836538314819336
50,"Namespace(experiment_id='50', head_linear=860, head_ps=0.35799512950316625, lr=0.00046977174397087407, lr_mult=48, mask_prob=0.14469164726911832, max_masked=17, max_tgt_length=40, stem_ps=0.02040002679159929, train_epochs=8, vis_mask_prob=0.2416494723119407)",0.7305099388465731,0.6875
51,"Namespace(experiment_id='51', head_linear=814, head_ps=0.43208956207694904, lr=0.0016892663481145578, lr_mult=66, mask_prob=0.1628505947601763, max_masked=8, max_tgt_length=84, stem_ps=0.013647805448767524, train_epochs=8, vis_mask_prob=0.24719570434545535)",0.7413466580651976,0.6855769157409668
52,"Namespace(experiment_id='52', head_linear=943, head_ps=0.6753738752569555, lr=0.0013972225287824968, lr_mult=72, mask_prob=0.20293323535613253, max_masked=23, max_tgt_length=72, stem_ps=0.20755520518132778, train_epochs=8, vis_mask_prob=0.0018580731690376105)",0.7360744857038303,0.6807692050933838
53,"Namespace(experiment_id='53', head_linear=956, head_ps=0.5758850085854293, lr=0.001955672622113319, lr_mult=80, mask_prob=0.014630753852046173, max_masked=13, max_tgt_length=69, stem_ps=0.2735956069202487, train_epochs=8, vis_mask_prob=0.1512675250790896)",0.7435668179468897,0.6884615421295166
54,"Namespace(experiment_id='54', head_linear=826, head_ps=0.23059745450491997, lr=0.001417825455473009, lr_mult=71, mask_prob=0.0064772950012008, max_masked=36, max_tgt_length=89, stem_ps=0.16621128782285502, train_epochs=8, vis_mask_prob=0.029218933616356288)",0.7419446110664689,0.6894230842590332
55,"Namespace(experiment_id='55', head_linear=510, head_ps=0.5408948831817284, lr=0.0010071913714649412, lr_mult=56, mask_prob=0.21909212998694608, max_masked=21, max_tgt_length=81, stem_ps=0.2474362275632457, train_epochs=8, vis_mask_prob=0.22452386205434557)",0.7550769416495959,0.6951923370361328
56,"Namespace(experiment_id='56', head_linear=640, head_ps=0.1468265246825105, lr=0.0011180714792437378, lr_mult=70, mask_prob=0.13012739224772463, max_masked=25, max_tgt_length=56, stem_ps=0.27414159880329186, train_epochs=8, vis_mask_prob=0.2340727453591069)",0.7319963330579353,0.6740384697914124
57,"Namespace(experiment_id='57', head_linear=678, head_ps=0.1419447240536523, lr=0.0014736992165082787, lr_mult=57, mask_prob=0.15355835438934923, max_masked=26, max_tgt_length=69, stem_ps=0.11986553831819374, train_epochs=8, vis_mask_prob=0.04723055775718297)",0.7316605739594297,0.6711538434028625
58,"Namespace(experiment_id='58', head_linear=948, head_ps=0.007284909323987421, lr=0.001646274211273726, lr_mult=57, mask_prob=0.13101739906585552, max_masked=31, max_tgt_length=69, stem_ps=0.12683338452077553, train_epochs=8, vis_mask_prob=0.0524757891147335)",0.7331318778742301,0.6894230842590332
59,"Namespace(experiment_id='59', head_linear=570, head_ps=0.7828225278756072, lr=0.0012024491957964383, lr_mult=53, mask_prob=0.11857973326090958, max_masked=6, max_tgt_length=84, stem_ps=0.26572939977626, train_epochs=8, vis_mask_prob=0.1959551185712037)",0.7497123412217859,0.6788461804389954
60,"Namespace(experiment_id='60', head_linear=926, head_ps=0.6834487067046551, lr=0.0005317824266533362, lr_mult=52, mask_prob=0.29563153201679604, max_masked=1, max_tgt_length=87, stem_ps=0.047108960261176634, train_epochs=8, vis_mask_prob=0.15148418004202568)",0.7274371772091252,0.6692307591438293
61,"Namespace(experiment_id='61', head_linear=467, head_ps=0.6580593016261959, lr=0.0017606900503175245, lr_mult=13, mask_prob=0.0004992496904367982, max_masked=7, max_tgt_length=47, stem_ps=0.12643457275691825, train_epochs=8, vis_mask_prob=0.03526893559688873)",0.7075708017851821,0.6740384697914124
65,"Namespace(experiment_id='65', head_linear=851, head_ps=0.7462561992995376, lr=0.001373762174805423, lr_mult=52, mask_prob=0.1207479010921959, max_masked=20, max_tgt_length=44, stem_ps=0.13671837667398998, train_epochs=8, vis_mask_prob=0.24635205646246172)",0.7382399432604849,0.6846153736114502
67,"Namespace(experiment_id='67', head_linear=643, head_ps=0.7877554889403702, lr=0.0012884038879805036, lr_mult=40, mask_prob=0.08213437645564536, max_masked=24, max_tgt_length=80, stem_ps=0.16653444156857944, train_epochs=8, vis_mask_prob=0.09507845969592263)",0.7329470217413447,0.6807692050933838
68,"Namespace(experiment_id='68', head_linear=401, head_ps=0.5250370764547185, lr=0.0006855119417296847, lr_mult=26, mask_prob=0.07657350329507759, max_masked=23, max_tgt_length=84, stem_ps=0.24101133091624308, train_epochs=8, vis_mask_prob=0.16421925268431536)",0.7699842683658341,0.7009615302085876
69,"Namespace(experiment_id='69', head_linear=858, head_ps=0.49988739514172087, lr=0.0017784800328318482, lr_mult=72, mask_prob=0.26982515782660405, max_masked=8, max_tgt_length=46, stem_ps=0.20053860659457967, train_epochs=8, vis_mask_prob=0.006963265566285515)",0.7346842921330512,0.6788461804389954
70,"Namespace(experiment_id='70', head_linear=854, head_ps=0.1365347824560728, lr=0.0015706982556486252, lr_mult=48, mask_prob=0.13969163311368352, max_masked=16, max_tgt_length=60, stem_ps=0.07279011458393154, train_epochs=8, vis_mask_prob=0.24550554214129555)",0.735329402311079,0.6875
72,"Namespace(experiment_id='72', head_linear=982, head_ps=0.3117270797988724, lr=0.0011484993670825372, lr_mult=12, mask_prob=0.17872444990452088, max_masked=31, max_tgt_length=73, stem_ps=0.14368977818450318, train_epochs=8, vis_mask_prob=0.2581046966757045)",0.7321698714683991,0.6778846383094788
73,"Namespace(experiment_id='73', head_linear=479, head_ps=0.5273275386914272, lr=0.0009876861491339875, lr_mult=41.89068786241621, mask_prob=0.18686519865614218, max_masked=20, max_tgt_length=80, stem_ps=0.20759976199899077, train_epochs=8, vis_mask_prob=0.296570448387684)",0.730355263306812,0.6701923012733461
74,"Namespace(experiment_id='74', head_linear=575, head_ps=0.5227719959878484, lr=0.00034705855294888847, lr_mult=17.735483326527053, mask_prob=0.15743045833997046, max_masked=7, max_tgt_length=100, stem_ps=0.2589958712559391, train_epochs=8, vis_mask_prob=0.10786246078714118)",0.7263563347178681,0.675000011920929
75,"Namespace(experiment_id='75', head_linear=417, head_ps=0.6982913808895147, lr=0.0011248128737816315, lr_mult=67.56715151194072, mask_prob=0.29306848847142886, max_masked=5, max_tgt_length=71, stem_ps=0.25126613698068156, train_epochs=8, vis_mask_prob=0.13150165344273076)",0.7372402111132488,0.6769230961799622
76,"Namespace(experiment_id='76', head_linear=571, head_ps=0.6116052828284444, lr=0.0006176949577505492, lr_mult=29.669722908845106, mask_prob=0.29123540818037974, max_masked=15, max_tgt_length=89, stem_ps=0.2646752490632131, train_epochs=8, vis_mask_prob=0.2525486956586378)",0.7153404182275692,0.6605769395828247
77,"Namespace(experiment_id='77', head_linear=469, head_ps=0.681233944447879, lr=0.0013747313011104596, lr_mult=83.34578801584505, mask_prob=0.28850215071714336, max_masked=2, max_tgt_length=76, stem_ps=0.2279579810583131, train_epochs=8, vis_mask_prob=0.21933804548208366)",0.7446099346967416,0.6846153736114502
78,"Namespace(experiment_id='78', head_linear=479, head_ps=0.77338396780868, lr=0.0013372358746026607, lr_mult=66.24302885873367, mask_prob=0.26539557177846773, max_masked=22, max_tgt_length=75, stem_ps=0.27269912403897867, train_epochs=8, vis_mask_prob=0.19404719374114077)",0.7491087293593037,0.6807692050933838
