id,hypers,roc,acc
79,"Namespace(experiment_id='79', head_linear=520, head_ps=0.5722961329285063, lr=0.0011171839361180669, lr_mult=58.28740013103972, mask_prob=0.06082467937334217, max_masked=16, max_tgt_length=82, stem_ps=0.22754301558581844, train_epochs=8, vis_mask_prob=0.21433886501416655)",0.7510817856347922,0.6788461804389954
80,"Namespace(experiment_id='80', head_linear=498, head_ps=0.78753721667178, lr=0.0018570186097009533, lr_mult=89.93730494926533, mask_prob=0.23145348587008044, max_masked=8, max_tgt_length=83, stem_ps=0.2004382459576018, train_epochs=8, vis_mask_prob=0.2572019968303099)",0.7382965318725927,0.675000011920929
81,"Namespace(experiment_id='81', head_linear=514, head_ps=0.7353680475593767, lr=0.0018252889801060436, lr_mult=96.57150305462173, mask_prob=0.0393764167002127, max_masked=23, max_tgt_length=80, stem_ps=0.20536754895421702, train_epochs=8, vis_mask_prob=0.19975674261314375)",0.7362970675781205,0.6913461685180664
82,"Namespace(experiment_id='82', head_linear=499, head_ps=0.501809007642797, lr=0.0005576200002505023, lr_mult=25.496742391164574, mask_prob=0.0574032003730959, max_masked=13, max_tgt_length=99, stem_ps=0.2030921507563918, train_epochs=8, vis_mask_prob=0.14465000149242307)",0.7422218952657967,0.6913461685180664
83,"Namespace(experiment_id='83', head_linear=453, head_ps=0.5420663544684933, lr=0.001711186871410888, lr_mult=69.76403279681423, mask_prob=0.12069282726079454, max_masked=26, max_tgt_length=81, stem_ps=0.25231963463635054, train_epochs=8, vis_mask_prob=0.10358485323264213)",0.7329885200568904,0.6778846383094788
84,"Namespace(experiment_id='84', head_linear=414, head_ps=0.5097690425777454, lr=0.000617972832505014, lr_mult=34.85473551925533, mask_prob=0.18364825606528312, max_masked=11, max_tgt_length=85, stem_ps=0.21066719488848426, train_epochs=8, vis_mask_prob=0.18250048772695662)",0.7303099924171259,0.6778846383094788
85,"Namespace(experiment_id='85', head_linear=555, head_ps=0.7017269377531857, lr=0.001608071264895591, lr_mult=86.96191554495715, mask_prob=0.15363333069822083, max_masked=0, max_tgt_length=93, stem_ps=0.26293743920166895, train_epochs=8, vis_mask_prob=0.10524285136384577)",0.7420540157165438,0.6788461804389954
86,"Namespace(experiment_id='86', head_linear=525, head_ps=0.614204347187417, lr=0.0008595409311232427, lr_mult=47.04307739152405, mask_prob=0.2159153756326452, max_masked=3, max_tgt_length=94, stem_ps=0.27053986904024196, train_epochs=8, vis_mask_prob=0.24157762659192852)",0.7359801713503175,0.6817307472229004
87,"Namespace(experiment_id='87', head_linear=482, head_ps=0.6811824494070964, lr=0.0016363426216879427, lr_mult=103.49515272142796, mask_prob=0.18957392702796247, max_masked=28, max_tgt_length=98, stem_ps=0.2687189975987541, train_epochs=8, vis_mask_prob=0.25534354524209935)",0.7530208887430161,0.6884615421295166
88,"Namespace(experiment_id='88', head_linear=588, head_ps=0.7563047852944763, lr=0.0014409694439164004, lr_mult=78.47974081813551, mask_prob=0.2715973476396892, max_masked=7, max_tgt_length=73, stem_ps=0.27614334278694713, train_epochs=8, vis_mask_prob=0.12194988707475635)",0.7394471669854492,0.6788461804389954
89,"Namespace(experiment_id='89', head_linear=505, head_ps=0.6930269978543461, lr=0.0003502416468268028, lr_mult=15.560829475081116, mask_prob=0.20452970528164666, max_masked=9, max_tgt_length=79, stem_ps=0.21577602845683544, train_epochs=8, vis_mask_prob=0.1400369585703589)",0.7302571763791588,0.6682692170143127
90,"Namespace(experiment_id='90', head_linear=571, head_ps=0.5353148880269745, lr=0.0007362954999069134, lr_mult=39.80490259718236, mask_prob=0.2397557371536173, max_masked=22, max_tgt_length=71, stem_ps=0.2719375312292221, train_epochs=8, vis_mask_prob=0.14354167060848877)",0.7315473967352144,0.6788461804389954
91,"Namespace(experiment_id='91', head_linear=502, head_ps=0.5862642914792127, lr=0.000580881776729867, lr_mult=24.849474369546414, mask_prob=0.012358734008745209, max_masked=17, max_tgt_length=91, stem_ps=0.23398279019565232, train_epochs=8, vis_mask_prob=0.19164930593520846)",0.7388812808643721,0.6846153736114502
92,"Namespace(experiment_id='92', head_linear=518, head_ps=0.5289259898023108, lr=0.0015916262807646343, lr_mult=88.68633203622052, mask_prob=0.02163912504494717, max_masked=8, max_tgt_length=75, stem_ps=0.24516638473570615, train_epochs=8, vis_mask_prob=0.26209906145221484)",0.7326923729868602,0.6836538314819336
93,"Namespace(experiment_id='93', head_linear=434, head_ps=0.6864725993965222, lr=0.001675131161380311, lr_mult=84.84830794988602, mask_prob=0.050035094646799616, max_masked=22, max_tgt_length=90, stem_ps=0.214368948884602, train_epochs=8, vis_mask_prob=0.2997424746264579)",0.7463962485522746,0.6951923370361328
94,"Namespace(experiment_id='94', head_linear=529, head_ps=0.561063796440769, lr=0.0016025821078711143, lr_mult=102.0467649712423, mask_prob=0.111778779822036, max_masked=19, max_tgt_length=70, stem_ps=0.23071411121582125, train_epochs=8, vis_mask_prob=0.13299996364645902)",0.7382889867243116,0.6721153855323792
95,"Namespace(experiment_id='95', head_linear=549, head_ps=0.7674666405392288, lr=0.0017101691796448796, lr_mult=59.64754901360055, mask_prob=0.2706084449931433, max_masked=13, max_tgt_length=85, stem_ps=0.21393774624090006, train_epochs=8, vis_mask_prob=0.2733540212594446)",0.7413806112324623,0.6778846383094788
96,"Namespace(experiment_id='96', head_linear=421, head_ps=0.7140758443815036, lr=0.0017789499401924956, lr_mult=88.7496022757775, mask_prob=0.04842019029608152, max_masked=31, max_tgt_length=96, stem_ps=0.24551828686551422, train_epochs=8, vis_mask_prob=0.2670787012477669)",0.7548487009140947,0.6961538195610046
97,"Namespace(experiment_id='97', head_linear=596, head_ps=0.6022637662958694, lr=0.0010813226572154058, lr_mult=54.14962635756071, mask_prob=0.22692332197772938, max_masked=28, max_tgt_length=92, stem_ps=0.2831869678032124, train_epochs=8, vis_mask_prob=0.13380437537482295)",0.7526832433574402,0.682692289352417
98,"Namespace(experiment_id='98', head_linear=550, head_ps=0.749409519700329, lr=0.0011630531910959512, lr_mult=76.30252597917398, mask_prob=0.12698146968344573, max_masked=26, max_tgt_length=83, stem_ps=0.23271696407761702, train_epochs=8, vis_mask_prob=0.14998711140348175)",0.7460586031666988,0.6836538314819336
99,"Namespace(experiment_id='99', head_linear=513, head_ps=0.7179917133503808, lr=0.001646160880260466, lr_mult=94.55131914750702, mask_prob=0.07469780790115725, max_masked=29, max_tgt_length=93, stem_ps=0.2601654508101274, train_epochs=8, vis_mask_prob=0.15239643155537458)",0.7423369587770824,0.675000011920929
100,"Namespace(experiment_id='100', head_linear=591, head_ps=0.544785102606429, lr=0.0009059768787951283, lr_mult=36.99550057992123, mask_prob=0.18516508424548936, max_masked=29, max_tgt_length=93, stem_ps=0.24033393976631712, train_epochs=8, vis_mask_prob=0.1856873748795902)",0.7407147518966617,0.6701923012733461
101,"Namespace(experiment_id='101', head_linear=413, head_ps=0.5185121947891234, lr=0.0018572440980988874, lr_mult=79.49272127410575, mask_prob=0.17732879928396797, max_masked=22, max_tgt_length=85, stem_ps=0.27251186457925425, train_epochs=8, vis_mask_prob=0.2874299955083103)",0.735983943924458,0.6836538314819336
102,"Namespace(experiment_id='102', head_linear=519, head_ps=0.5746296340116721, lr=0.0011694561682504502, lr_mult=49.17889038902166, mask_prob=0.15440513053427413, max_masked=31, max_tgt_length=93, stem_ps=0.23951798384931822, train_epochs=8, vis_mask_prob=0.20779413491707596)",0.7408882903071252,0.6875
103,"Namespace(experiment_id='103', head_linear=542, head_ps=0.6244390047083139, lr=0.0005784775788988419, lr_mult=25.64130096016983, mask_prob=0.007220363050019518, max_masked=9, max_tgt_length=88, stem_ps=0.2471723144096619, train_epochs=8, vis_mask_prob=0.22334684954246573)",0.7276258059161508,0.6836538314819336
104,"Namespace(experiment_id='104', head_linear=492, head_ps=0.7533343704546251, lr=0.0010274840835424617, lr_mult=48.55099452457793, mask_prob=0.27344611499162264, max_masked=7, max_tgt_length=99, stem_ps=0.26729712512279274, train_epochs=8, vis_mask_prob=0.11608360820506679)",0.7284670899494853,0.675000011920929
105,"Namespace(experiment_id='105', head_linear=461, head_ps=0.6275204744978807, lr=0.0006723155419015646, lr_mult=39.46760869209652, mask_prob=0.1420136080558471, max_masked=13, max_tgt_length=89, stem_ps=0.23987464311646783, train_epochs=8, vis_mask_prob=0.2529068584507532)",0.7269825820251932,0.6701923012733461
106,"Namespace(experiment_id='106', head_linear=510, head_ps=0.7549959770971046, lr=0.0003658939448344375, lr_mult=20.52417050723448, mask_prob=0.21560928051951678, max_masked=24, max_tgt_length=100, stem_ps=0.23397288924153062, train_epochs=8, vis_mask_prob=0.25405325617259517)",0.7234099543141272,0.6499999761581421
107,"Namespace(experiment_id='107', head_linear=454, head_ps=0.7309999320696008, lr=0.0010934760657493332, lr_mult=68.36845578445391, mask_prob=0.04838857424134486, max_masked=5, max_tgt_length=72, stem_ps=0.28321303266071945, train_epochs=8, vis_mask_prob=0.25451910622176394)",0.7373892277917992,0.6701923012733461
108,"Namespace(experiment_id='108', head_linear=586, head_ps=0.553734964074472, lr=0.0011915851017451089, lr_mult=48.16610887017226, mask_prob=0.2081816508436666, max_masked=12, max_tgt_length=97, stem_ps=0.27357024263712054, train_epochs=8, vis_mask_prob=0.29688839801912004)",0.7334525466761735,0.6730769276618958
109,"Namespace(experiment_id='109', head_linear=448, head_ps=0.5344765778916746, lr=0.0019914090081133338, lr_mult=70.05041214412165, mask_prob=0.07228919857794225, max_masked=3, max_tgt_length=80, stem_ps=0.23411738891566894, train_epochs=8, vis_mask_prob=0.23313832741494814)",0.7355821647784933,0.6846153736114502
110,"Namespace(experiment_id='110', head_linear=591, head_ps=0.6314429916683826, lr=0.0004509179476761305, lr_mult=27.357126824126496, mask_prob=0.05486212021568104, max_masked=18, max_tgt_length=73, stem_ps=0.27690202641290523, train_epochs=8, vis_mask_prob=0.12367942089375361)",0.7332752356915695,0.6653845906257629
111,"Namespace(experiment_id='111', head_linear=509, head_ps=0.7097402531974188, lr=0.0018080409032766472, lr_mult=65.55477821515758, mask_prob=0.28065702349763383, max_masked=22, max_tgt_length=98, stem_ps=0.25853158443252616, train_epochs=8, vis_mask_prob=0.28528188993101267)",0.7354520109706455,0.6807692050933838
112,"Namespace(experiment_id='112', head_linear=576, head_ps=0.5430986482407898, lr=0.001939279057510536, lr_mult=72.19104181702225, mask_prob=0.09675171344554762, max_masked=21, max_tgt_length=100, stem_ps=0.21470181276671463, train_epochs=8, vis_mask_prob=0.15776453583014677)",0.7327697107567407,0.6846153736114502
113,"Namespace(experiment_id='113', head_linear=514, head_ps=0.7136888487061599, lr=0.0019398776299828638, lr_mult=122.01947997732883, mask_prob=0.11236721449665953, max_masked=23, max_tgt_length=95, stem_ps=0.2609320324310172, train_epochs=8, vis_mask_prob=0.26103345870613737)",0.7335581787521079,0.6759615540504456
114,"Namespace(experiment_id='114', head_linear=451, head_ps=0.500182615972383, lr=0.0019142220801015059, lr_mult=117.48313682857575, mask_prob=0.14692910961269978, max_masked=15, max_tgt_length=73, stem_ps=0.26712049347810873, train_epochs=8, vis_mask_prob=0.25397982480297276)",0.7581459307129033,0.6932692527770996
115,"Namespace(experiment_id='115', head_linear=487, head_ps=0.6008899096329072, lr=0.001467330363395832, lr_mult=87.34710429267741, mask_prob=0.16066808844824876, max_masked=2, max_tgt_length=84, stem_ps=0.21459331491196726, train_epochs=8, vis_mask_prob=0.2697330741015109)",0.7590456896454157,0.6798076629638672
115,"Namespace(experiment_id='115', head_linear=552, head_ps=0.6877063169661439, lr=0.0005663619714390078, lr_mult=36.061912744926126, mask_prob=0.11689476768735206, max_masked=13, max_tgt_length=72, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.27872772583385125, train_epochs=8, vis_mask_prob=0.2566149954527158)",0.7216085501620322,0.6673076748847961
116,"Namespace(experiment_id='116', head_linear=446, head_ps=0.5135528982549586, lr=0.0010897259289942031, lr_mult=57.27900302179093, mask_prob=0.17930250364432218, max_masked=22, max_tgt_length=99, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.267674290976626, train_epochs=8, vis_mask_prob=0.27182897131392886)",0.7418823635931505,0.6875
117,"Namespace(experiment_id='117', head_linear=492, head_ps=0.682252332607943, lr=0.0018518647941464996, lr_mult=86.67611187026195, mask_prob=0.28475378459249095, max_masked=11, max_tgt_length=74, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.23587253946356476, train_epochs=8, vis_mask_prob=0.267312130529649)",0.7333695500450823,0.6701923012733461
118,"Namespace(experiment_id='118', head_linear=486, head_ps=0.7306764392352212, lr=0.0006509965074384747, lr_mult=38.877598830451745, mask_prob=0.0702444112502978, max_masked=4, max_tgt_length=76, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.26027185232568595, train_epochs=8, vis_mask_prob=0.12760772067390386)",0.7363876093574929,0.6663461327552795
119,"Namespace(experiment_id='119', head_linear=486, head_ps=0.5665497061594628, lr=0.0011300103512636482, lr_mult=59.659861970317195, mask_prob=0.10084212684672708, max_masked=14, max_tgt_length=79, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.25773329088780267, train_epochs=8, vis_mask_prob=0.18971996247099615)",0.7311852296177251,0.6682692170143127
120,"Namespace(experiment_id='120', head_linear=451, head_ps=0.5284080040794163, lr=0.0008758896912998879, lr_mult=31.37017913947509, mask_prob=0.058624176976113725, max_masked=26, max_tgt_length=80, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.20536078689356463, train_epochs=8, vis_mask_prob=0.28926353076809386)",0.7302213369248239,0.6711538434028625
121,"Namespace(experiment_id='121', head_linear=480, head_ps=0.7118997766722159, lr=0.0016220402739210826, lr_mult=70.05176841696213, mask_prob=0.001839655436175691, max_masked=9, max_tgt_length=79, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2916915664002182, train_epochs=8, vis_mask_prob=0.17772704199194544)",0.7421370123476352,0.6807692050933838
122,"Namespace(experiment_id='122', head_linear=406, head_ps=0.575083917694573, lr=0.0010785980730771709, lr_mult=54.3798749151979, mask_prob=0.1735614967795717, max_masked=0, max_tgt_length=95, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.250849099505509, train_epochs=8, vis_mask_prob=0.2859904144187244)",0.7431857879586978,0.6682692170143127
123,"Namespace(experiment_id='123', head_linear=525, head_ps=0.7867786886156534, lr=0.0013781958374520877, lr_mult=56.52342115088506, mask_prob=0.26255677555055545, max_masked=4, max_tgt_length=98, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.25585189577849066, train_epochs=8, vis_mask_prob=0.10868335187828404)",0.7427519419325388,0.6759615540504456
124,"Namespace(experiment_id='124', head_linear=482, head_ps=0.6839093106941493, lr=0.0017907530196264415, lr_mult=119.25667874788829, mask_prob=0.18505773747916332, max_masked=19, max_tgt_length=71, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.29274775372957584, train_epochs=8, vis_mask_prob=0.21818878977457434)",0.7428538014343327,0.6644230484962463
125,"Namespace(experiment_id='125', head_linear=578, head_ps=0.6625658719999693, lr=0.0012384107728180172, lr_mult=63.38222187739861, mask_prob=0.2384293529840505, max_masked=0, max_tgt_length=89, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.23731687925807052, train_epochs=8, vis_mask_prob=0.19519466040306008)",0.7355010544344722,0.6711538434028625
126,"Namespace(experiment_id='126', head_linear=555, head_ps=0.7858194847156664, lr=0.000868289358409321, lr_mult=35.203310140002415, mask_prob=0.2208738684272357, max_masked=2, max_tgt_length=80, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2487288342333358, train_epochs=8, vis_mask_prob=0.17379711526524513)",0.7352067936515122,0.675000011920929
127,"Namespace(experiment_id='127', head_linear=594, head_ps=0.7352052693537875, lr=0.0019988607411888172, lr_mult=121.07622351691933, mask_prob=0.022068347754218207, max_masked=15, max_tgt_length=70, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.20309232710862674, train_epochs=8, vis_mask_prob=0.28672439572938335)",0.7442911521818683,0.6932692527770996
128,"Namespace(experiment_id='128', head_linear=562, head_ps=0.6472293201136313, lr=0.001401875958458255, lr_mult=54.6120862263278, mask_prob=0.25647140199765195, max_masked=3, max_tgt_length=90, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.25891415193921774, train_epochs=8, vis_mask_prob=0.2807063590204767)",0.7502952039264952,0.6817307472229004
129,"Namespace(experiment_id='129', head_linear=400, head_ps=0.7949598984710353, lr=0.0018757036135081664, lr_mult=67.21610788330928, mask_prob=0.07844158872891122, max_masked=12, max_tgt_length=78, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.21809035038339866, train_epochs=8, vis_mask_prob=0.26698562170227963)",0.7185225845150922,0.6682692170143127
130,"Namespace(experiment_id='130', head_linear=406, head_ps=0.7901313283730383, lr=0.0015835506993449177, lr_mult=73.53339648224342, mask_prob=0.19957929271835803, max_masked=5, max_tgt_length=82, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.25309683463145244, train_epochs=8, vis_mask_prob=0.20242966316864594)",0.7298818052521778,0.6625000238418579
131,"Namespace(experiment_id='131', head_linear=442, head_ps=0.5697281730816868, lr=0.0010060088665897419, lr_mult=64.88970912389381, mask_prob=0.22334941025976604, max_masked=28, max_tgt_length=94, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.20743701077549276, train_epochs=8, vis_mask_prob=0.2782573735403037)",0.7239984758800473,0.6644230484962463
132,"Namespace(experiment_id='132', head_linear=544, head_ps=0.7214232284339268, lr=0.0011262700455770087, lr_mult=47.64457730860677, mask_prob=0.20433204189454138, max_masked=6, max_tgt_length=95, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.21451351819915584, train_epochs=8, vis_mask_prob=0.20072817724349276)",0.7347314493098075,0.6615384817123413
133,"Namespace(experiment_id='133', head_linear=529, head_ps=0.7832986197137237, lr=0.001998074256845934, lr_mult=82.16349842626549, mask_prob=0.1375314383905123, max_masked=8, max_tgt_length=98, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2738195932777027, train_epochs=8, vis_mask_prob=0.1725811976118033)",0.7511119662279163,0.6846153736114502
134,"Namespace(experiment_id='134', head_linear=423, head_ps=0.598349991534941, lr=0.0004908939850125841, lr_mult=30.802246301360405, mask_prob=0.08853100330724613, max_masked=7, max_tgt_length=72, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.20315448770043618, train_epochs=8, vis_mask_prob=0.2731769355430642)",0.7244926830924545,0.682692289352417
135,"Namespace(experiment_id='135', head_linear=512, head_ps=0.666512106831151, lr=0.0015580089397222517, lr_mult=56.75460114665914, mask_prob=0.03190256609947366, max_masked=3, max_tgt_length=94, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2011597518699953, train_epochs=8, vis_mask_prob=0.1512808382024373)",0.7436007711141543,0.6653845906257629
136,"Namespace(experiment_id='136', head_linear=526, head_ps=0.7057624879609583, lr=0.0016409499808165305, lr_mult=71.93611160140986, mask_prob=0.12750903140611064, max_masked=3, max_tgt_length=89, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2232126870095858, train_epochs=8, vis_mask_prob=0.20886795616614662)",0.7393528526319364,0.692307710647583
137,"Namespace(experiment_id='137', head_linear=576, head_ps=0.7424866235872563, lr=0.0016831952824818708, lr_mult=61.45819258522534, mask_prob=0.06820059394722468, max_masked=9, max_tgt_length=93, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.21826012274200707, train_epochs=8, vis_mask_prob=0.11300832146466269)",0.7383418027622788,0.6855769157409668
138,"Namespace(experiment_id='138', head_linear=444, head_ps=0.7150237022091055, lr=0.00037352250717679047, lr_mult=23.715318631070943, mask_prob=0.04885394079269505, max_masked=1, max_tgt_length=83, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.22841822450914373, train_epochs=8, vis_mask_prob=0.10629038142004976)",0.7374401575426961,0.6778846383094788
139,"Namespace(experiment_id='139', head_linear=455, head_ps=0.7515130184222758, lr=0.0007683984807141577, lr_mult=28.408388126255666, mask_prob=0.1463329814254745, max_masked=20, max_tgt_length=86, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2608249207938591, train_epochs=8, vis_mask_prob=0.10327305912064083)",0.7404657620033877,0.6692307591438293
140,"Namespace(experiment_id='140', head_linear=441, head_ps=0.7172025905443973, lr=0.0005534513163892266, lr_mult=23.72986991585014, mask_prob=0.25742340426189236, max_masked=24, max_tgt_length=93, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.22892988815765816, train_epochs=8, vis_mask_prob=0.22777621678826918)",0.738754899630665,0.6846153736114502
141,"Namespace(experiment_id='141', head_linear=524, head_ps=0.613636566355738, lr=0.00040914126400247853, lr_mult=19.63842496030037, mask_prob=0.15247927022299365, max_masked=9, max_tgt_length=96, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2739343392651749, train_epochs=8, vis_mask_prob=0.1865291188991241)",0.7351954759290906,0.6730769276618958
142,"Namespace(experiment_id='142', head_linear=541, head_ps=0.6298856952143541, lr=0.0017845370238145143, lr_mult=96.41328705062926, mask_prob=0.09160659370524638, max_masked=11, max_tgt_length=78, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2916385951393575, train_epochs=8, vis_mask_prob=0.22889656021260077)",0.7530850225034047,0.6653845906257629
