id,hypers,roc,acc
143,"Namespace(experiment_id='143', head_linear=453, head_ps=0.6918952771486442, lr=0.0018353666127531117, lr_mult=74.21429126708959, mask_prob=0.2706045194808175, max_masked=23, max_tgt_length=77, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2502860093652185, train_epochs=8, vis_mask_prob=0.21480026129689261)",0.7418502967129561,0.675000011920929
144,"Namespace(experiment_id='144', head_linear=599, head_ps=0.64596922189872, lr=0.0006583526892701824, lr_mult=23.725109447417704, mask_prob=0.03096006536802045, max_masked=28, max_tgt_length=87, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.28453730373244823, train_epochs=8, vis_mask_prob=0.16128370737656814)",0.7417540960723731,0.6894230842590332
145,"Namespace(experiment_id='145', head_linear=462, head_ps=0.5069662998349654, lr=0.0016310359619412403, lr_mult=61.04515949752735, mask_prob=0.05077407938436381, max_masked=15, max_tgt_length=91, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.29980810769189614, train_epochs=8, vis_mask_prob=0.24100270299307588)",0.7402299761196057,0.6798076629638672
146,"Namespace(experiment_id='146', head_linear=463, head_ps=0.595477308313477, lr=0.0016927945212386478, lr_mult=84.36734708058954, mask_prob=0.042291884709485014, max_masked=12, max_tgt_length=70, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.294217330563855, train_epochs=8, vis_mask_prob=0.26774693020067286)",0.7548298380433922,0.6817307472229004
147,"Namespace(experiment_id='147', head_linear=403, head_ps=0.6236668575457069, lr=0.000448657269302531, lr_mult=29.102743619420252, mask_prob=0.10435618759361175, max_masked=0, max_tgt_length=76, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.23921474608411306, train_epochs=8, vis_mask_prob=0.19791371368523333)",0.7424275005564547,0.682692289352417
148,"Namespace(experiment_id='148', head_linear=435, head_ps=0.7727172725390444, lr=0.0007134377854724015, lr_mult=34.828987107701174, mask_prob=0.26614547536179617, max_masked=0, max_tgt_length=95, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.27048272794100564, train_epochs=8, vis_mask_prob=0.14478148685179867)",0.7423407313512229,0.6701923012733461
149,"Namespace(experiment_id='149', head_linear=476, head_ps=0.6056836905114771, lr=0.0016027497220816314, lr_mult=86.16274915726434, mask_prob=0.10154367865044, max_masked=28, max_tgt_length=85, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.24047349146165056, train_epochs=8, vis_mask_prob=0.16984683739788653)",0.7323170018598791,0.675000011920929
150,"Namespace(experiment_id='150', head_linear=489, head_ps=0.6454586597434744, lr=0.0005027294863112753, lr_mult=23.813018753506924, mask_prob=0.029028112137013194, max_masked=6, max_tgt_length=100, mixup_alpha=0.2363658173338878, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2798305704213814, train_epochs=8, vis_mask_prob=0.2548538019938805)",0.7336260850866372,0.6596153974533081
151,"Namespace(experiment_id='151', head_linear=541, head_ps=0.6015432250985286, lr=0.0006085247811603241, lr_mult=30.084156906561716, mask_prob=0.056763471503585336, max_masked=3, max_tgt_length=88, mixup_alpha=0.20843412186860824, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.23202749605222198, train_epochs=8, vis_mask_prob=0.18713050085337266)",0.7303590358809527,0.6788461804389954
152,"Namespace(experiment_id='152', head_linear=484, head_ps=0.6025915019909047, lr=0.000488325940150558, lr_mult=24.263966611084783, mask_prob=0.09863361777782455, max_masked=28, max_tgt_length=92, mixup_alpha=0.58157270702506, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.21722955534089014, train_epochs=8, vis_mask_prob=0.23947890347855674)",0.7322755035443334,0.6942307949066162
153,"Namespace(experiment_id='153', head_linear=499, head_ps=0.5566822201458421, lr=0.0008799164654870693, lr_mult=53.92495372363666, mask_prob=0.0876215220267257, max_masked=14, max_tgt_length=94, mixup_alpha=0.48558207520633984, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.24713451951524112, train_epochs=8, vis_mask_prob=0.10789160581901608)",0.7356934557156384,0.6913461685180664
154,"Namespace(experiment_id='154', head_linear=545, head_ps=0.7678670879369763, lr=0.001664423782782018, lr_mult=65.65949790101472, mask_prob=0.042512671432015044, max_masked=26, max_tgt_length=100, mixup_alpha=0.3968641276714331, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2666935159785706, train_epochs=8, vis_mask_prob=0.26032883928673334)",0.7423105507580987,0.6798076629638672
155,"Namespace(experiment_id='155', head_linear=487, head_ps=0.6175639401426358, lr=0.0019042891467892069, lr_mult=65.70561548842498, mask_prob=0.21038373335815147, max_masked=9, max_tgt_length=73, mixup_alpha=0.2787963498634066, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2907416526589636, train_epochs=8, vis_mask_prob=0.11812997243620174)",0.7377306457515157,0.6798076629638672
156,"Namespace(experiment_id='156', head_linear=578, head_ps=0.6109506678548229, lr=0.000454564349938514, lr_mult=21.677369597104562, mask_prob=0.22534559751081207, max_masked=15, max_tgt_length=72, mixup_alpha=0.5286694973721616, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.26735896818529975, train_epochs=8, vis_mask_prob=0.11412623674984149)",0.723938114693799,0.6836538314819336
157,"Namespace(experiment_id='157', head_linear=466, head_ps=0.6532507615897166, lr=0.0013649197451656365, lr_mult=75.06352601033043, mask_prob=0.2897688948107797, max_masked=5, max_tgt_length=87, mixup_alpha=0.4945071961889462, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.28320580973072146, train_epochs=8, vis_mask_prob=0.12290569188930425)",0.7325697643272934,0.6692307591438293
158,"Namespace(experiment_id='158', head_linear=407, head_ps=0.776657027102947, lr=0.0016080823275346494, lr_mult=64.25960711170227, mask_prob=0.038025967501034194, max_masked=0, max_tgt_length=84, mixup_alpha=0.5222243591789675, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.21385461569038533, train_epochs=8, vis_mask_prob=0.2062526479623292)",0.7312833165453784,0.6778846383094788
159,"Namespace(experiment_id='159', head_linear=424, head_ps=0.6015516245775457, lr=0.0011237175076331328, lr_mult=40.03753329173336, mask_prob=0.22683153843606707, max_masked=14, max_tgt_length=82, mixup_alpha=0.40131897338714667, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.25246485488148795, train_epochs=8, vis_mask_prob=0.17290702486469134)",0.7370364921096613,0.6903846263885498
160,"Namespace(experiment_id='160', head_linear=548, head_ps=0.6030780279317416, lr=0.0007826419088125095, lr_mult=27.031872765403858, mask_prob=0.2960160096226715, max_masked=19, max_tgt_length=89, mixup_alpha=0.5436514874182516, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2706776814483555, train_epochs=8, vis_mask_prob=0.18208848789875656)",0.7312191827849897,0.6855769157409668
161,"Namespace(experiment_id='161', head_linear=442, head_ps=0.6869460127275385, lr=0.0013070733834202187, lr_mult=76.40983069396164, mask_prob=0.16220859944975455, max_masked=2, max_tgt_length=93, mixup_alpha=0.5664310315561207, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.20814473197781835, train_epochs=8, vis_mask_prob=0.14224923669028727)",0.7435856808175924,0.6769230961799622
162,"Namespace(experiment_id='162', head_linear=425, head_ps=0.5483948874552856, lr=0.0008155707854001306, lr_mult=31.81115832835481, mask_prob=0.07590109238506507, max_masked=19, max_tgt_length=71, mixup_alpha=0.5210321348631073, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2663567354977896, train_epochs=8, vis_mask_prob=0.29497222023931646)",0.7260884819538915,0.6730769276618958
163,"Namespace(experiment_id='163', head_linear=506, head_ps=0.6144243258831146, lr=0.0011558013797981197, lr_mult=39.232052149336845, mask_prob=0.08987213030510065, max_masked=24, max_tgt_length=89, mixup_alpha=0.5788198982857792, stem_file='checkpoints/lm_stem_long.pth', stem_ps=0.2579048309022564, train_epochs=8, vis_mask_prob=0.2896731039417231)",0.7246247231873724,0.6798076629638672
160,"Namespace(experiment_id='160', head_linear=512, head_ps=0.5, lr=0.0012941425600973878, lr_mult=54.72322213763178, mask_prob=0.25, max_masked=18, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2032048057302211, train_epochs=10, vis_mask_prob=0.21939200454877003)",0.7113414896386251,0.6817307472229004
161,"Namespace(experiment_id='161', head_linear=512, head_ps=0.5, lr=0.0011421210333359202, lr_mult=52.14946118959887, mask_prob=0.25, max_masked=17, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.20686250561408334, train_epochs=10, vis_mask_prob=0.21659768448237998)",0.7304759856793086,0.6807692050933838
162,"Namespace(experiment_id='162', head_linear=512, head_ps=0.5, lr=0.0003683856002827587, lr_mult=19.635279372776502, mask_prob=0.25, max_masked=1, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.29040907040942576, train_epochs=10, vis_mask_prob=0.1358716016779792)",0.7322113697839447,0.6721153855323792
163,"Namespace(experiment_id='163', head_linear=512, head_ps=0.5, lr=0.0014441875733073243, lr_mult=50.573744413936666, mask_prob=0.25, max_masked=17, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2172082919729173, train_epochs=10, vis_mask_prob=0.1539753581424983)",0.7322038246356637,0.6865384578704834
164,"Namespace(experiment_id='164', head_linear=512, head_ps=0.5, lr=0.0008396092562286914, lr_mult=37.659749272912975, mask_prob=0.25, max_masked=0, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2369873081359468, train_epochs=10, vis_mask_prob=0.1156449950409587)",0.7208257410278756,0.6798076629638672
165,"Namespace(experiment_id='165', head_linear=512, head_ps=0.5, lr=0.001063734552061542, lr_mult=42.05384599476373, mask_prob=0.25, max_masked=19, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.20842471819857725, train_epochs=10, vis_mask_prob=0.27398265130816)",0.7301100459876788,0.6778846383094788
166,"Namespace(experiment_id='166', head_linear=512, head_ps=0.5, lr=0.001706368941566356, lr_mult=91.19164754757556, mask_prob=0.25, max_masked=20, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.28740032538525206, train_epochs=10, vis_mask_prob=0.2240603444933268)",0.7290348623576325,0.6807692050933838
167,"Namespace(experiment_id='167', head_linear=512, head_ps=0.5, lr=0.0005018256301289435, lr_mult=23.313264958611757, mask_prob=0.25, max_masked=9, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2847904166552076, train_epochs=10, vis_mask_prob=0.1818329971180497)",0.7395263910423999,0.6942307949066162
168,"Namespace(experiment_id='168', head_linear=512, head_ps=0.5, lr=0.000705309095435457, lr_mult=33.50549822573989, mask_prob=0.25, max_masked=13, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.22091661509859373, train_epochs=10, vis_mask_prob=0.24473554769959485)",0.7308079722036737,0.6740384697914124
169,"Namespace(experiment_id='169', head_linear=512, head_ps=0.5, lr=0.0013073678506245962, lr_mult=53.07225247849504, mask_prob=0.25, max_masked=3, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2137411506080848, train_epochs=10, vis_mask_prob=0.14997348088959767)",0.7327093495704924,0.7028846144676208
170,"Namespace(experiment_id='170', head_linear=512, head_ps=0.5, lr=0.0016428593182545412, lr_mult=64.34940104102225, mask_prob=0.25, max_masked=23, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.26894601828753195, train_epochs=10, vis_mask_prob=0.21619671300444007)",0.7301477717290841,0.6894230842590332
171,"Namespace(experiment_id='171', head_linear=512, head_ps=0.5, lr=0.0017108109092914773, lr_mult=59.960058737904646, mask_prob=0.25, max_masked=10, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2502423521908593, train_epochs=10, vis_mask_prob=0.13448323200660234)",0.7279144078379001,0.6884615421295166
172,"Namespace(experiment_id='172', head_linear=512, head_ps=0.5, lr=0.0013133760569261673, lr_mult=64.8644921631351, mask_prob=0.25, max_masked=17, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.25239895810479673, train_epochs=10, vis_mask_prob=0.2074939245844325)",0.7335845867710915,0.682692289352417
173,"Namespace(experiment_id='173', head_linear=512, head_ps=0.5, lr=0.00035613271571076756, lr_mult=13.351969906782017, mask_prob=0.25, max_masked=10, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.26782437340937004, train_epochs=10, vis_mask_prob=0.10243837414256392)",0.7236136733177149,0.6759615540504456
174,"Namespace(experiment_id='174', head_linear=512, head_ps=0.5, lr=0.0011558710092817992, lr_mult=59.947192617428385, mask_prob=0.25, max_masked=12, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.23401666191311374, train_epochs=10, vis_mask_prob=0.1593382974151555)",0.7212407241833321,0.6836538314819336
175,"Namespace(experiment_id='175', head_linear=512, head_ps=0.5, lr=0.0008151015762869959, lr_mult=45.35819424647268, mask_prob=0.25, max_masked=6, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2780907278161552, train_epochs=10, vis_mask_prob=0.14160247319915487)",0.7310645072452286,0.6711538434028625
176,"Namespace(experiment_id='176', head_linear=512, head_ps=0.5, lr=0.0003876625894057836, lr_mult=20.346200603783316, mask_prob=0.25, max_masked=6, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.21268758754284794, train_epochs=10, vis_mask_prob=0.12504259477120833)",0.7455511919447997,0.6778846383094788
177,"Namespace(experiment_id='177', head_linear=512, head_ps=0.5, lr=0.0019313113052955252, lr_mult=104.46153366168954, mask_prob=0.25, max_masked=1, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2780605617889533, train_epochs=10, vis_mask_prob=0.19785973966283818)",0.7278087757619658,0.6798076629638672
178,"Namespace(experiment_id='178', head_linear=512, head_ps=0.5, lr=0.0016429158306556677, lr_mult=90.67554355979472, mask_prob=0.25, max_masked=19, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.20384836522227648, train_epochs=10, vis_mask_prob=0.2979390040230706)",0.7318039317767693,0.6625000238418579
179,"Namespace(experiment_id='179', head_linear=512, head_ps=0.5, lr=0.0015429255782753674, lr_mult=59.754106700995095, mask_prob=0.25, max_masked=7, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.23814806392833088, train_epochs=10, vis_mask_prob=0.27296110585477273)",0.7104775701604475,0.6692307591438293
180,"Namespace(experiment_id='180', head_linear=512, head_ps=0.5, lr=0.0016351572832903525, lr_mult=69.82443441426938, mask_prob=0.25, max_masked=23, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.29605581892200367, train_epochs=10, vis_mask_prob=0.28480424571507934)",0.7357839974950108,0.6865384578704834
181,"Namespace(experiment_id='181', head_linear=512, head_ps=0.5, lr=0.0014904269789406883, lr_mult=61.88063562905241, mask_prob=0.25, max_masked=16, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.25184729586825855, train_epochs=10, vis_mask_prob=0.1322711143500479)",0.7298157852047187,0.6817307472229004
182,"Namespace(experiment_id='182', head_linear=512, head_ps=0.5, lr=0.0019839730021417312, lr_mult=98.8458471220709, mask_prob=0.25, max_masked=25, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2982871433715083, train_epochs=10, vis_mask_prob=0.1903572487988434)",0.7265902343145798,0.6865384578704834
183,"Namespace(experiment_id='183', head_linear=512, head_ps=0.5, lr=0.0017510711797997895, lr_mult=84.75197503942027, mask_prob=0.25, max_masked=19, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2810667890834755, train_epochs=10, vis_mask_prob=0.2387749780401697)",0.7189922699955862,0.6817307472229004
184,"Namespace(experiment_id='184', head_linear=512, head_ps=0.5, lr=0.0017499880760500513, lr_mult=76.45970473992125, mask_prob=0.25, max_masked=6, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2205164243991941, train_epochs=10, vis_mask_prob=0.12097183952936706)",0.7205918414311637,0.6778846383094788
185,"Namespace(experiment_id='185', head_linear=512, head_ps=0.5, lr=0.0009234036259567544, lr_mult=54.24118926568419, mask_prob=0.25, max_masked=25, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2388504107452837, train_epochs=10, vis_mask_prob=0.2981486647130109)",0.7353501514688517,0.6846153736114502
186,"Namespace(experiment_id='186', head_linear=512, head_ps=0.5, lr=0.000709902335245085, lr_mult=35.5146596030361, mask_prob=0.25, max_masked=0, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.2537050512268499, train_epochs=10, vis_mask_prob=0.27713088529514474)",0.73842479939337,0.6855769157409668
187,"Namespace(experiment_id='187', head_linear=512, head_ps=0.5, lr=0.0018384117416215253, lr_mult=87.50705934287627, mask_prob=0.25, max_masked=8, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem20drop_p2.pth', stem_ps=0.25113481271262283, train_epochs=10, vis_mask_prob=0.2861805652312134)",0.7293555311595761,0.6865384578704834
200,"Namespace(experiment_id='200', head_linear=512, head_ps=0.6045540096983422, lr=0.0012842382415132574, lr_mult=65.53333601308506, mask_prob=0.25, max_masked=13, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2843138738288338, train_epochs=8, vis_mask_prob=0.11859141950799618)",0.7377608263446398,0.6759615540504456
201,"Namespace(experiment_id='201', head_linear=512, head_ps=0.5380722960887913, lr=0.00024311463842833288, lr_mult=12.924553684880564, mask_prob=0.25, max_masked=17, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2789142208465657, train_epochs=8, vis_mask_prob=0.19059434011241244)",0.7146047662701691,0.6625000238418579
202,"Namespace(experiment_id='202', head_linear=512, head_ps=0.5178461527430044, lr=0.0006721405925172452, lr_mult=30.05449589115382, mask_prob=0.25, max_masked=10, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2612826427121712, train_epochs=8, vis_mask_prob=0.1311312521318777)",0.7392830600103371,0.6625000238418579
203,"Namespace(experiment_id='203', head_linear=512, head_ps=0.5574512213171188, lr=0.0016416737242580142, lr_mult=104.6001475914783, mask_prob=0.25, max_masked=37, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.26564923122247697, train_epochs=8, vis_mask_prob=0.12972220471039683)",0.7223196803875188,0.6903846263885498
204,"Namespace(experiment_id='204', head_linear=512, head_ps=0.517000347412014, lr=0.0007692886589146117, lr_mult=34.998835802015016, mask_prob=0.25, max_masked=29, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.20400201678220659, train_epochs=8, vis_mask_prob=0.18406099089656214)",0.7268052710405891,0.6759615540504456
205,"Namespace(experiment_id='205', head_linear=512, head_ps=0.6611488159051699, lr=0.0007036398552977107, lr_mult=33.06319825662786, mask_prob=0.25, max_masked=25, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.26409100744509517, train_epochs=8, vis_mask_prob=0.19236425336136886)",0.7312984068419405,0.6740384697914124
206,"Namespace(experiment_id='206', head_linear=512, head_ps=0.7765084268643725, lr=0.0013983445394117628, lr_mult=71.57024991529963, mask_prob=0.25, max_masked=2, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2824720524090308, train_epochs=8, vis_mask_prob=0.12274127399953115)",0.7345767737700465,0.6769230961799622
207,"Namespace(experiment_id='207', head_linear=512, head_ps=0.5366172590527433, lr=0.0010246298572044745, lr_mult=54.36550419532868, mask_prob=0.25, max_masked=27, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2644052545315151, train_epochs=8, vis_mask_prob=0.17148114187450375)",0.7352482919670579,0.6673076748847961
208,"Namespace(experiment_id='208', head_linear=512, head_ps=0.5898202955797495, lr=0.0013960093475664397, lr_mult=71.06739493035755, mask_prob=0.25, max_masked=39, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2357296311281708, train_epochs=8, vis_mask_prob=0.21259728072168899)",0.7283218458450754,0.6682692170143127
209,"Namespace(experiment_id='209', head_linear=512, head_ps=0.7135821487145084, lr=0.001432038852393399, lr_mult=73.05837757297851, mask_prob=0.25, max_masked=11, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2973882566720981, train_epochs=8, vis_mask_prob=0.1883489164976075)",0.7442722893111658,0.6788461804389954
