id,hypers,roc,acc
210,"Namespace(experiment_id='210', head_linear=512, head_ps=0.7732384131521475, lr=0.0010080901399103072, lr_mult=46.88239054791372, mask_prob=0.25, max_masked=26, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2870096387381478, train_epochs=8, vis_mask_prob=0.2699826252401132)",0.7329526806025555,0.6740384697914124
211,"Namespace(experiment_id='211', head_linear=512, head_ps=0.5457229850805242, lr=0.00023480007221700575, lr_mult=8.365766416285046, mask_prob=0.25, max_masked=6, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.24869785357746566, train_epochs=8, vis_mask_prob=0.2854161520095114)",0.724937846841035,0.6701923012733461
212,"Namespace(experiment_id='212', head_linear=512, head_ps=0.5182808348234088, lr=0.0012934555980674504, lr_mult=62.12206188691626, mask_prob=0.25, max_masked=18, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.29240675276251404, train_epochs=8, vis_mask_prob=0.165863933540072)",0.7359179238769991,0.6740384697914124
213,"Namespace(experiment_id='213', head_linear=512, head_ps=0.5897856655090136, lr=0.001703654444361782, lr_mult=83.61424710844027, mask_prob=0.25, max_masked=34, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2484903690638302, train_epochs=8, vis_mask_prob=0.27760821409163533)",0.7370553549803638,0.6701923012733461
214,"Namespace(experiment_id='214', head_linear=512, head_ps=0.7709486869244095, lr=0.0008025596583883946, lr_mult=36.7162979255943, mask_prob=0.25, max_masked=6, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.28079005162038445, train_epochs=8, vis_mask_prob=0.18240404634638532)",0.7288613239471691,0.6644230484962463
215,"Namespace(experiment_id='215', head_linear=512, head_ps=0.7015314920576027, lr=0.0019404628112268752, lr_mult=73.47428650586002, mask_prob=0.25, max_masked=23, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.23588857265920626, train_epochs=8, vis_mask_prob=0.17876935844254624)",0.7243021680983586,0.6807692050933838
216,"Namespace(experiment_id='216', head_linear=512, head_ps=0.6853010053329543, lr=0.0016161318562612705, lr_mult=105.98790307517945, mask_prob=0.25, max_masked=4, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.25685896581523066, train_epochs=8, vis_mask_prob=0.1410853706225304)",0.7233458205537384,0.6625000238418579
217,"Namespace(experiment_id='217', head_linear=512, head_ps=0.51180522737519, lr=0.001305642885399159, lr_mult=51.85535163794125, mask_prob=0.25, max_masked=15, max_tgt_length=80, mixup_alpha=0.4, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2363740874011664, train_epochs=8, vis_mask_prob=0.22016543697196367)",0.7329564531766961,0.6788461804389954
201,"Namespace(experiment_id='201', head_linear=512, head_ps=0.5926385295779082, lr=0.001293827727061805, lr_mult=63.81427290533672, mask_prob=0.25, max_masked=9, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=True, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2591493777419811, train_epochs=8, vis_mask_prob=0.20121084878179285)",0.9996176470588236,0.9870370626449584
201,"Namespace(experiment_id='201', head_linear=512, head_ps=0.7254670931399473, lr=0.0004425971229976844, lr_mult=20.074497420017025, mask_prob=0.25, max_masked=1, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2579241816111395, train_epochs=8, vis_mask_prob=0.1853563261643415)",-inf,-inf
202,"Namespace(experiment_id='202', head_linear=512, head_ps=0.7901990326555086, lr=0.001962023800080989, lr_mult=127.65255142603698, mask_prob=0.25, max_masked=0, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2670097665730026, train_epochs=8, vis_mask_prob=0.2528860162288078)",-inf,-inf
203,"Namespace(experiment_id='203', head_linear=512, head_ps=0.651461613572364, lr=0.00023248571224286668, lr_mult=14.9418470268501, mask_prob=0.25, max_masked=13, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2229790305540257, train_epochs=8, vis_mask_prob=0.29833296670466186)",-inf,-inf
204,"Namespace(experiment_id='204', head_linear=512, head_ps=0.5720462291831374, lr=0.001266735249527205, lr_mult=49.93268129200453, mask_prob=0.25, max_masked=36, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.26673130959515884, train_epochs=8, vis_mask_prob=0.2701536247412091)",-inf,-inf
205,"Namespace(experiment_id='205', head_linear=512, head_ps=0.6704612232700242, lr=0.001914691792558468, lr_mult=71.49588081850604, mask_prob=0.25, max_masked=33, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2312404731697166, train_epochs=8, vis_mask_prob=0.2234582055237393)",-inf,-inf
206,"Namespace(experiment_id='206', head_linear=512, head_ps=0.6576969425356353, lr=0.0012543845912876656, lr_mult=79.59105669608857, mask_prob=0.25, max_masked=10, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.21403362391734035, train_epochs=8, vis_mask_prob=0.12994594114927005)",-inf,-inf
207,"Namespace(experiment_id='207', head_linear=512, head_ps=0.6230026318822484, lr=0.0018926202583126283, lr_mult=125.92629650743939, mask_prob=0.25, max_masked=12, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.21501780537512005, train_epochs=8, vis_mask_prob=0.22405198948775829)",-inf,-inf
208,"Namespace(experiment_id='208', head_linear=512, head_ps=0.7185246641882295, lr=0.0018699534553061057, lr_mult=87.66414627017161, mask_prob=0.25, max_masked=35, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.21991046724333227, train_epochs=8, vis_mask_prob=0.19511857466852867)",-inf,-inf
209,"Namespace(experiment_id='209', head_linear=512, head_ps=0.6888749181688654, lr=0.00197645802623443, lr_mult=116.78698596875644, mask_prob=0.25, max_masked=7, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.25039869498108736, train_epochs=8, vis_mask_prob=0.23333433033122733)",-inf,-inf
210,"Namespace(experiment_id='210', head_linear=512, head_ps=0.7268311033912283, lr=0.001452789071664507, lr_mult=59.541758673961866, mask_prob=0.25, max_masked=22, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2736189459366511, train_epochs=8, vis_mask_prob=0.11829103150335635)",-inf,-inf
211,"Namespace(experiment_id='211', head_linear=512, head_ps=0.60361502639163, lr=0.0009926460321129098, lr_mult=53.88580656187608, mask_prob=0.25, max_masked=32, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2464253063962158, train_epochs=8, vis_mask_prob=0.17615988870401783)",-inf,-inf
212,"Namespace(experiment_id='212', head_linear=512, head_ps=0.6451193462564184, lr=0.00038676664236445577, lr_mult=25.402663005141257, mask_prob=0.25, max_masked=15, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2686056979007206, train_epochs=8, vis_mask_prob=0.29173765179463085)",-inf,-inf
213,"Namespace(experiment_id='213', head_linear=512, head_ps=0.5852425322702121, lr=0.0008803166676481614, lr_mult=51.050748976208766, mask_prob=0.25, max_masked=20, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2163324745805091, train_epochs=8, vis_mask_prob=0.23725674518299025)",-inf,-inf
214,"Namespace(experiment_id='214', head_linear=512, head_ps=0.5080469475301779, lr=0.0015532418141533343, lr_mult=74.16594727098285, mask_prob=0.25, max_masked=25, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.27246303967219426, train_epochs=8, vis_mask_prob=0.2955340047149654)",-inf,-inf
215,"Namespace(experiment_id='215', head_linear=512, head_ps=0.7670757400317629, lr=0.0014797412708640548, lr_mult=77.27435849845976, mask_prob=0.25, max_masked=12, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2329518282473739, train_epochs=8, vis_mask_prob=0.17650973809890555)",-inf,-inf
216,"Namespace(experiment_id='216', head_linear=512, head_ps=0.7259525891355755, lr=0.0004920253019580069, lr_mult=28.998713759773082, mask_prob=0.25, max_masked=11, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.28896181838740537, train_epochs=8, vis_mask_prob=0.18778762560621562)",-inf,-inf
217,"Namespace(experiment_id='217', head_linear=512, head_ps=0.5310146457452882, lr=0.0019213038161455611, lr_mult=72.45900091533424, mask_prob=0.25, max_masked=14, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.22134501828368913, train_epochs=8, vis_mask_prob=0.1679101046020158)",-inf,-inf
218,"Namespace(experiment_id='218', head_linear=512, head_ps=0.7941276688511427, lr=0.00038385992082293934, lr_mult=16.99531114086445, mask_prob=0.25, max_masked=39, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.29479004094836814, train_epochs=8, vis_mask_prob=0.19882466098673263)",-inf,-inf
219,"Namespace(experiment_id='219', head_linear=512, head_ps=0.6627568125693064, lr=0.0014806683035665483, lr_mult=92.93918266020538, mask_prob=0.25, max_masked=29, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.26799613316108334, train_epochs=8, vis_mask_prob=0.23277547452071598)",-inf,-inf
220,"Namespace(experiment_id='220', head_linear=512, head_ps=0.5544165582547149, lr=0.00020904471549884748, lr_mult=7.475756068573482, mask_prob=0.25, max_masked=32, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.25584738897649373, train_epochs=8, vis_mask_prob=0.27293260028403094)",-inf,-inf
221,"Namespace(experiment_id='221', head_linear=512, head_ps=0.7224897190267624, lr=0.0011786792065122697, lr_mult=74.32043143248396, mask_prob=0.25, max_masked=24, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.26049840581031114, train_epochs=8, vis_mask_prob=0.1456603457490245)",-inf,-inf
222,"Namespace(experiment_id='222', head_linear=512, head_ps=0.7277576874285268, lr=0.001578230908910137, lr_mult=68.99742518855, mask_prob=0.25, max_masked=29, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.27019686913223584, train_epochs=8, vis_mask_prob=0.12283958624302463)",-inf,-inf
223,"Namespace(experiment_id='223', head_linear=512, head_ps=0.6699318994239203, lr=0.0005299023630791044, lr_mult=21.531118805857005, mask_prob=0.25, max_masked=9, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2720900826561139, train_epochs=8, vis_mask_prob=0.2258659178987195)",-inf,-inf
224,"Namespace(experiment_id='224', head_linear=512, head_ps=0.6974553241124961, lr=0.0005380504729369648, lr_mult=35.344612271499784, mask_prob=0.25, max_masked=40, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.25851975112972225, train_epochs=8, vis_mask_prob=0.2519913489677511)",-inf,-inf
225,"Namespace(experiment_id='225', head_linear=512, head_ps=0.5769003450563849, lr=0.0018910358405634046, lr_mult=70.76412132141286, mask_prob=0.25, max_masked=21, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2988566470824918, train_epochs=8, vis_mask_prob=0.1909334859126547)",-inf,-inf
226,"Namespace(experiment_id='226', head_linear=512, head_ps=0.62016542585345, lr=0.0006909178186928113, lr_mult=45.19646764896942, mask_prob=0.25, max_masked=14, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2961768191192292, train_epochs=8, vis_mask_prob=0.12294142410844439)",-inf,-inf
227,"Namespace(experiment_id='227', head_linear=512, head_ps=0.7501710253184373, lr=0.0012534882429900828, lr_mult=58.68819188050542, mask_prob=0.25, max_masked=20, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2932562814398158, train_epochs=8, vis_mask_prob=0.2891532857377248)",-inf,-inf
228,"Namespace(experiment_id='228', head_linear=512, head_ps=0.6493720183516885, lr=0.00024966635888924477, lr_mult=13.51546600123418, mask_prob=0.25, max_masked=20, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2626445376534136, train_epochs=8, vis_mask_prob=0.1856010229140369)",-inf,-inf
229,"Namespace(experiment_id='229', head_linear=512, head_ps=0.7341604339588699, lr=0.001575202960949611, lr_mult=82.53332268311516, mask_prob=0.25, max_masked=33, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.22838789076960084, train_epochs=8, vis_mask_prob=0.13317048806234597)",-inf,-inf
230,"Namespace(experiment_id='230', head_linear=512, head_ps=0.7677425309125643, lr=0.0011950309416009757, lr_mult=43.211749278818274, mask_prob=0.25, max_masked=10, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.29067224083028187, train_epochs=8, vis_mask_prob=0.2918665179038406)",-inf,-inf
231,"Namespace(experiment_id='231', head_linear=512, head_ps=0.6233894877682662, lr=0.00030517992331059176, lr_mult=14.411394663829627, mask_prob=0.25, max_masked=2, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.22268784226909685, train_epochs=8, vis_mask_prob=0.20985558393139575)",-inf,-inf
232,"Namespace(experiment_id='232', head_linear=512, head_ps=0.5747030438228652, lr=0.0014932699676064932, lr_mult=86.31102805663733, mask_prob=0.25, max_masked=40, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.20076161983188312, train_epochs=8, vis_mask_prob=0.27685978678987216)",-inf,-inf
233,"Namespace(experiment_id='233', head_linear=512, head_ps=0.7251940426957104, lr=0.0018092626751189005, lr_mult=83.695348205496, mask_prob=0.25, max_masked=31, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2210697995159076, train_epochs=8, vis_mask_prob=0.1405835510754397)",-inf,-inf
234,"Namespace(experiment_id='234', head_linear=512, head_ps=0.6693051825446152, lr=0.0003616474172588413, lr_mult=17.455246239548952, mask_prob=0.25, max_masked=10, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.23721171912978128, train_epochs=8, vis_mask_prob=0.10474930989428118)",-inf,-inf
235,"Namespace(experiment_id='235', head_linear=512, head_ps=0.7838171195674213, lr=0.0011873219917258174, lr_mult=53.04013543769427, mask_prob=0.25, max_masked=6, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.28370524243249373, train_epochs=8, vis_mask_prob=0.29389742695238175)",-inf,-inf
236,"Namespace(experiment_id='236', head_linear=512, head_ps=0.6051622345066417, lr=0.0014874673738660828, lr_mult=89.11246779859127, mask_prob=0.25, max_masked=3, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.22460402273745375, train_epochs=8, vis_mask_prob=0.14988317815780294)",-inf,-inf
237,"Namespace(experiment_id='237', head_linear=512, head_ps=0.6042968309170208, lr=0.0012896370886596581, lr_mult=51.95277956233911, mask_prob=0.25, max_masked=7, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2470468187266454, train_epochs=8, vis_mask_prob=0.16526055568303274)",-inf,-inf
238,"Namespace(experiment_id='238', head_linear=512, head_ps=0.6865640244585766, lr=0.0011024987351797276, lr_mult=59.003875366784285, mask_prob=0.25, max_masked=19, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2058995293023208, train_epochs=8, vis_mask_prob=0.21302808824796926)",-inf,-inf
239,"Namespace(experiment_id='239', head_linear=512, head_ps=0.509159339864423, lr=0.0016408090227406434, lr_mult=65.42656012614398, mask_prob=0.25, max_masked=34, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2481657370097407, train_epochs=8, vis_mask_prob=0.2673956354315592)",-inf,-inf
240,"Namespace(experiment_id='240', head_linear=512, head_ps=0.7100820625553422, lr=0.0015678950264618725, lr_mult=78.32891656152702, mask_prob=0.25, max_masked=12, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.29274134625080267, train_epochs=8, vis_mask_prob=0.13450598983711684)",-inf,-inf
241,"Namespace(experiment_id='241', head_linear=512, head_ps=0.6448009716204526, lr=0.00032224402384677965, lr_mult=13.55736582724293, mask_prob=0.25, max_masked=15, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.20152551338802652, train_epochs=8, vis_mask_prob=0.1818874310495183)",-inf,-inf
242,"Namespace(experiment_id='242', head_linear=512, head_ps=0.511416885966512, lr=0.0016715527603955707, lr_mult=70.46205633995994, mask_prob=0.25, max_masked=36, max_tgt_length=80, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.20891883408920828, train_epochs=8, vis_mask_prob=0.2150527063507598)",-inf,-inf
300a,"Namespace(experiment_id='300a', head_linear=523, head_ps=0.6192850880124542, lr=0.000944702829038976, lr_mult=51.244306622820744, mask_prob=0.24814982407134173, max_masked=40, max_tgt_length=82, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2397222998117426, train_epochs=1, vis_mask_prob=0.23291434869071975)",0.6457930139472066,0.6182692050933838
301a,"Namespace(experiment_id='301a', head_linear=504, head_ps=0.5921559302139857, lr=0.001633348650082268, lr_mult=70.38371413749701, mask_prob=0.03571573955168189, max_masked=16, max_tgt_length=94, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.23727611674039947, train_epochs=1, vis_mask_prob=0.2781718418375505)",0.6695998430609158,0.6432692408561707
300a,"Namespace(experiment_id='300a', head_linear=471, head_ps=0.7904023674627021, lr=0.0018899099645589045, lr_mult=71.93949279424885, mask_prob=0.1252267734107791, max_masked=30, max_tgt_length=70, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.2848013347403707, train_epochs=8, vis_mask_prob=0.2818594185214357)",0.7405713940793222,0.6807692050933838
301a,"Namespace(experiment_id='301a', head_linear=568, head_ps=0.7905951207196168, lr=0.000578650202337955, lr_mult=29.961909863686817, mask_prob=0.12681440695406968, max_masked=15, max_tgt_length=78, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.20707827387100147, train_epochs=8, vis_mask_prob=0.1411337097281)",0.7139841778240548,0.6653845906257629
302a,"Namespace(experiment_id='302a', head_linear=454, head_ps=0.7653487446915666, lr=0.0017896728039649087, lr_mult=92.54523305158321, mask_prob=0.2592486908857173, max_masked=17, max_tgt_length=76, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.21515787096614786, train_epochs=8, vis_mask_prob=0.2755788357119761)",0.7372138030942652,0.6711538434028625
303a,"Namespace(experiment_id='303a', head_linear=575, head_ps=0.7972473245330947, lr=0.0015844680114216654, lr_mult=100.63338347790696, mask_prob=0.21591788096474224, max_masked=15, max_tgt_length=86, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.27639456814931823, train_epochs=8, vis_mask_prob=0.23036700221385212)",0.7328187542205673,0.6644230484962463
304a,"Namespace(experiment_id='304a', head_linear=499, head_ps=0.5066391892626344, lr=0.0019976150467358243, lr_mult=91.60014202182444, mask_prob=0.2791341996431498, max_masked=33, max_tgt_length=87, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.20880373978116928, train_epochs=8, vis_mask_prob=0.28895412653044267)",0.7447759279589242,0.6817307472229004
305a,"Namespace(experiment_id='305a', head_linear=447, head_ps=0.6863196731149387, lr=0.0016592231048557188, lr_mult=108.82350031988378, mask_prob=0.20310211023853722, max_masked=5, max_tgt_length=97, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.27754434857506016, train_epochs=8, vis_mask_prob=0.2885248791277493)",0.7342108340784168,0.6692307591438293
306a,"Namespace(experiment_id='306a', head_linear=524, head_ps=0.5176893825712585, lr=0.00045462386135565805, lr_mult=28.880665114548762, mask_prob=0.03984063485658621, max_masked=49, max_tgt_length=99, mixup_alpha=0.4, run_without_valid=False, stem_file='checkpoints/lm_stem30drop_p2.pth', stem_ps=0.26337797654632206, train_epochs=8, vis_mask_prob=0.15243029945429404)",0.7231119209570266,0.6740384697914124
